SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_insert_TB_RMS_MAIL_SEND_HIST,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_MAIL_SEND_HIST 
		(MAIL_TITLE_CONTENT, MAIL_BODY_CONTENT, HTML_FLAG, FROM_ADDRESS_VALUE, TO_ADDRESS_VALUE, 
		 CC_ADDRESS_VALUE, MAIL_TYPE_ID, MAIL_TYPE_CODE, PROCESS_CODE, EQUIPMENT_ID, 
		 SEND_FLAG, SEND_DATE, RETURN_MESSAGE_CONTENT, CREATION_USER_ID, CREATION_DATE, 
		 LAST_UPDATE_USER_ID , LAST_UPDATE_DATE)
		SELECT #{mailTitleContent}, #{mailBodyContent}, #{htmlFlag}, #{fromAddressValue}, EMAIL_ADDR, 
		       '', #{mailTypeId}, #{mailTypeCode}, #{processCode}, #{equipmentId}, 
		       'N', NULL, NULL, 'system', GETDATE(), 
		       'system', GETDATE()  
		  FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH(NOLOCK)  
		 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND ALARM_TYPE_CODE IN ('MAIL', 'ALL')
	
	
]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,1,"<![CDATA[
	
		INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST
			   (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, RECIPE_ID, EQUIPMENT_PARAMETER_ID, 
			    UPLOAD_TYPE_CODE, PARAMETER_ID, UPLOAD_VALUE, TRANSACTION_DATE, LAST_UPDATE_USER_ID, 
			    LAST_UPDATE_DATE)
		SELECT DISTINCT #{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{recipeId}, PL.EQUIPMENT_PARAMETER_ID, 
		       #{uploadTypeCode}, EP.PARAMETER_ID, PL.REQUEST_VALUE, #{transactionDate}, #{lastUpdateUserId}, 
		       #{lastUpdateDate} 
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE=#{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID 
		   AND EP.USE_FLAG = 'Y')
	     WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG = 'Y'	

]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,2,"<![CDATA[

		INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST
			   (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, RECIPE_ID, RECIPE_VERSION, 
			    EQUIPMENT_PARAMETER_ID, UPLOAD_TYPE_CODE, PARAMETER_ID, UPLOAD_VALUE, TRANSACTION_DATE, 
			    LAST_UPDATE_USER_ID, LAST_UPDATE_DATE)
		SELECT #{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{recipeId}, 
		       (CASE WHEN EP.RECIPE_ID = NULL 
		             THEN NULL 
		             ELSE EP.RECIPE_VERSION 
		             END) AS RECIPE_VERSION, 
		       PL.EQUIPMENT_PARAMETER_ID, 
               #{uploadTypeCode}, 
               EP.PARAMETER_ID, 
               PL.REQUEST_VALUE, 
               #{transactionDate}, 
		       #{lastUpdateUserId}, 
               #{lastUpdateDate} 
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
	 	  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE=#{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID 
		   AND EP.EQUIPMENT_RECIPE_ID = #{equipmentRecipeId} 
		   AND EP.USE_FLAG = 'Y')
	         WHERE PL.FUNCTION_NAME = #{functionName}
	           AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	           AND PL.PARAMETER_FLAG = 'Y'

]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,3,"<![CDATA[
	
		INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST 
			  (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, UPLOAD_TYPE_CODE, PARAMETER_ID, 
			   EQUIPMENT_PARAMETER_ID, RECIPE_ID, UPLOAD_VALUE, TRANSACTION_DATE, LAST_UPDATE_USER_ID, 
			   LAST_UPDATE_DATE)
		SELECT DISTINCT #{facilityCode} AS FACILITY_CODE, #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, #{equipmentId} AS EQUIPMENT_ID, 
		       #{uploadTypeCode} AS UPLOAD_TYPE_CODE, EP.PARAMETER_ID AS PARAMETER_ID, PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID, 
		       #{recipeId} AS RECIPE_ID, RTRIM(LTRIM(PL.REQUEST_VALUE)) AS UPLOAD_VALUE, #{transactionDate} AS TRANSACTION_DATE, 
		       #{lastUpdateUserId} AS LAST_UPDATE_USER_ID, #{lastUpdateDate} AS LAST_UPDATE_DATE 
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID 
		   AND EP.USE_FLAG = 'Y')
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG = 'Y'
	
]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,4,"<![CDATA[

		INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST
		 (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, EQUIPMENT_PARAMETER_ID, RECIPE_ID, RECIPE_VERSION,
		  UPLOAD_TYPE_CODE, PARAMETER_ID, UPLOAD_VALUE, TRANSACTION_DATE, LAST_UPDATE_USER_ID, 
		  LAST_UPDATE_DATE)
		SELECT #{facilityCode}, #{transactionSerialNo}, #{equipmentId}, PL.EQUIPMENT_PARAMETER_ID, #{recipeId}, #{recipeVersion},
		       #{uploadTypeCode}, ISNULL(EP.PARAMETER_ID, EP2.PARAMETER_ID), PL.REQUEST_VALUE, #{transactionDate}, #{lastUpdateUser}, 
		       #{lastUpdateDate}
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode}
		   AND EP.EQUIPMENT_ID = #{equipmentId}
		   AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
		   AND EP.PRODUCT_SPECIFICATION_VERSION =  #{productSpecificationVersion}
		   AND EP.RECIPE_ID = #{recipeId}
		   AND EP.RECIPE_VERSION =  #{recipeVersion}			        
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID 
		   AND EP.USE_FLAG = 'Y')
		  LEFT OUTER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP2 WITH(NOLOCK)
		    ON (EP2.FACILITY_CODE = #{facilityCode}
		   AND EP2.EQUIPMENT_ID = #{equipmentId}
		   AND EP2.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP2.USE_FLAG = 'Y')	       
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG = 'Y'
	
]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,5,"<![CDATA[

		
		INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST
		 (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, EQUIPMENT_PARAMETER_ID, UPLOAD_TYPE_CODE, 
          RECIPE_ID, RECIPE_VERSION, PARAMETER_ID, UPLOAD_VALUE, OLD_VALUE, 
          PARAMETER_STEP_CODE, VALIDATION_RESULT_CODE, TRANSACTION_DATE, TRANSACTION_TYPE_CODE, LAST_UPDATE_USER_ID, 
          LAST_UPDATE_DATE)
        VALUES
 	     (
		  #{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{equipmentParameterId}, #{uploadTypeCode},
		  #{recipeId}, #{recipeVersion}, #{parameterId}, #{uploadValue}, #{oldValue},
		  #{parameterStepCode}, #{validationResultCode}, #{transactionDate}, #{transactionTypeCode}, #{lastUpdateUserId},
		  #{lastUpdateDate}
		 )	
	
	
]]>"
sqlserver_insert_TB_RMS_RCP_PARAM_UPLOAD_HIST,6,"<![CDATA[

	INSERT INTO RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST 
			  (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, UPLOAD_TYPE_CODE, PARAMETER_ID, 
			   EQUIPMENT_PARAMETER_ID, RECIPE_ID, UPLOAD_VALUE, TRANSACTION_DATE, LAST_UPDATE_USER_ID, 
			   LAST_UPDATE_DATE)
		SELECT DISTINCT #{facilityCode} AS FACILITY_CODE, #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, #{equipmentId} AS EQUIPMENT_ID, 
		       #{uploadTypeCode} AS UPLOAD_TYPE_CODE, EP.PARAMETER_ID AS PARAMETER_ID, PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID, 
		       #{recipeId} AS RECIPE_ID, RTRIM(LTRIM(PL.REQUEST_VALUE)) AS UPLOAD_VALUE, #{transactionDate} AS TRANSACTION_DATE, 
		       #{lastUpdateUserId} AS LAST_UPDATE_USER_ID, #{lastUpdateDate} AS LAST_UPDATE_DATE
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP.USE_FLAG = 'Y')
                 OUTER APPLY (SELECT TOP 1 UPLOAD_VALUE 
		                FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST UH WITH(NOLOCK)
		               WHERE UH.FACILITY_CODE = #{facilityCode}
			         AND UH.EQUIPMENT_ID = #{equipmentId}
			         AND UH.EQUIPMENT_PARAMETER_ID = EP.EQUIPMENT_PARAMETER_ID
		               ORDER BY UH.TRANSACTION_DATE DESC) LATEST
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG = 'Y'
		   AND ((PL.REQUEST_VALUE IS NOT NULL AND LATEST.UPLOAD_VALUE IS NULL) 
	             OR (PL.REQUEST_VALUE IS NULL AND LATEST.UPLOAD_VALUE IS NOT NULL) 
		     OR (PL.REQUEST_VALUE != LATEST.UPLOAD_VALUE))

]]>"
sqlserver_insert_TB_RMS_RECIPE_DOWN_HIST,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_RECIPE_DOWN_HIST
			   (FACILITY_CODE, EQUIPMENT_ID, TRANSACTION_SERIAL_NO, LOT_ID, REQ_PROD_SPEC_ID, 
			    REQ_PROD_SPEC_VERSION, RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, EQUIPMENT_RECIPE_ID, VALIDATION_RESULT_CODE, VALIDATION_CODE, 
			    VALIDATION_MODE_CODE, REP_PROD_SPEC_ID, REP_PROD_SPEC_VERSION, DOWNLOAD_TYPE_CODE, VALIDATION_SEQ_NO, 
			    TOP_BACK_TYPE_CODE, TRANSACTION_DATE)
		VALUES (#{facilityCode}, #{equipmentId}, #{transactionSerialNo}, #{lotId}, #{reqProdSpecId}, 
		        #{reqProdSpecVersion}, #{recipeId}, #{recipeVersion}, #{recipeMapVersion}, #{equipmentRecipeId}, #{validationResultCode}, #{validationCode}, 
		        #{validationModeCode}, #{repProdSpecId}, #{repProdSpecVersion}, #{downloadTypeCode}, #{validationSeqNo}, 
		        #{topBackTypeCode}, #{transactionDate})
	
	
]]>"
sqlserver_insert_TB_RMS_RECIPE_PARAM_DOWN_HIST,1,"<![CDATA[

		INSERT INTO RMSPLUS.TB_RMS_RECIPE_PARAM_DOWN_HIST	
		       (FACILITY_CODE, EQUIPMENT_ID, TRANSACTION_SERIAL_NO, PARAMETER_ID, USE_FLAG, 
		        DOWNLOAD_FLAG, EQUIPMENT_VALUE, RMS_VALUE, DOWNLOAD_VALUE, TRANSACTION_DATE)
		SELECT #{facilityCode} AS FACILITY_CODE, 
		       #{equipmentId} AS EQUIPMENT_ID, 
		       #{transactionSerialNo} AS TRANSACTION_SERIAL_NO,
		       PL.PARAMETER_ID AS PARAMETER_ID, 
		       PL.USE_FLAG AS USE_FLAG, 
		       (CASE WHEN #{downloadTypeCode} = 'LAST' AND PL.USE_FLAG = 'Y' THEN 'Y'
		             WHEN #{downloadTypeCode} = 'SPEC' AND PL.DOWNLOAD_FLAG = 'Y' THEN 'Y' 
		             ELSE 'N' 
		       		 END) AS DOWNLOAD_FLAG,     
		       PL.EQUIPMENT_VALUE AS EQUIPMENT_VALUE, 
		       PL.RMS_VALUE AS RMS_VALUE, 
		       (CASE WHEN #{validationResultCode}='0' 
		              AND #{downloadTypeCode} = 'LAST' 
		              AND PL.USE_FLAG = 'Y' 
		             THEN PL.RMS_VALUE
		             WHEN (#{validationResultCode}='0' OR #{validationCode}='20') 
		              AND #{downloadTypeCode} = 'SPEC' 
		              AND PL.USE_FLAG = 'Y' 
		              AND PL.DOWNLOAD_FLAG = 'Y' 
		             THEN PL.RMS_VALUE -- ë¯¹ì„œ ?±í¬?ë£Œ?†ìŒNG???•ìƒ?ìœ¼ë¡??´ë¦¼
					 WHEN #{recipeIdPrefixValue} ='MIX' 
					      AND #{validationResultCode}='1' 
					      AND #{downloadTypeCode} = 'SPEC' 
					      AND PL.USE_FLAG = 'Y'  
					      AND PL.DOWNLOAD_FLAG = 'Y' 
					 THEN -- ë¯¹ì„œ NG ?ë£Œëª?ë¹ˆê°’, ?´ì™¸ '0' 
					      (CASE WHEN PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId} 
					            THEN '' 
					            ELSE '0' 
					            END)  		            
		             ELSE PL.EQUIPMENT_VALUE  
		       		 END) AS DOWNLOAD_VALUE,
		       #{transactionDate} AS TRANSACTION_DATE
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG = 'Y'

]]>"
sqlserver_insert_TB_RMS_RECIPE_UPLOAD_HIST,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
               (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, UPLOAD_TYPE_CODE, RECIPE_ID, 
                RECIPE_VERSION, TRANSACTION_DATE, EQP_PROD_SPEC_ID, LAST_UPDATE_USER_ID, LAST_UPDATE_DATE )
        SELECT #{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{uploadTypeCode}, #{equipmentRecipeId}, 
               MAX(ER.RECIPE_VERSION), #{transactionDate}, #{prodSpecId}, #{lastUpdateUserId}, #{lastUpdateDate}
		  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO ER WITH(NOLOCK)
		 WHERE ER.FACILITY_CODE=#{facilityCode} 
		   AND ER.EQUIPMENT_ID = #{equipmentId} 
		   AND ER.EQUIPMENT_RECIPE_ID=#{equipmentRecipeId}
		   AND ER.PRODUCT_SPECIFICATION_ID in (#{prodSpecId}, '*') 
		   AND ER.USE_FLAG = 'Y'
	
	
]]>"
sqlserver_insert_TB_RMS_RECIPE_UPLOAD_HIST,2,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST	
			   (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, EQP_PROD_SPEC_ID, EQP_PROD_SPEC_VERSION, 
			    PRODUCT_SPECIFICATION_ID, PRODUCT_SPECIFICATION_VERSION, UPLOAD_TYPE_CODE, RECIPE_ID, UPLOAD_LOT_ID, 
				PRODUCTION_QTY, EQUIPMENT_RUN_FLAG, AUTO_DATA_COLLECTION_FLAG, EQUIPMENT_TEST_MODE_FLAG, 
			    PROCESS_FLAG, TRANSACTION_DATE, COLLECTION_ATTRIBUTE1, COLLECTION_ATTRIBUTE2, COLLECTION_ATTRIBUTE3, 
			    COLLECTION_ATTRIBUTE4, COLLECTION_ATTRIBUTE5, LAST_UPDATE_USER_ID, LAST_UPDATE_DATE) 
		VALUES (#{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{eqpProdSpecId}, #{eqpProdSpecVersion}, 
		        #{productSpecificationId}, #{productSpecificationVersion},#{uploadTypeCode}, #{recipeId}, #{uploadLotId}, 
				#{productionQty}, #{equipmentRunFlag}, #{autoDataCollectionFlag}, #{equipmentTestModeFlag}, 
		        #{processFlag}, #{transactionDate}, #{collectionAttribute1}, #{collectionAttribute2}, #{collectionAttribute3}, 
		        #{collectionAttribute4}, #{collectionAttribute5}, #{lastUpdateUserId}, #{lastUpdateDate})
	
	
]]>"
sqlserver_insert_TB_RMS_RECIPE_UPLOAD_HIST,3,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
		 (FACILITY_CODE, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, UPLOAD_TYPE_CODE, RECIPE_ID, 
		  RECIPE_VERSION, UPLOAD_LOT_ID, EQP_PROD_SPEC_ID, EQP_PROD_SPEC_VERSION, PRODUCT_SPECIFICATION_ID, 
		  PRODUCT_SPECIFICATION_VERSION, VALIDATION_MODE_CODE, VALIDATION_RESULT_CODE, VALIDATION_CODE, TRANSACTION_DATE, 
		  COLLECTION_ATTRIBUTE1, LAST_UPDATE_USER_ID, LAST_UPDATE_DATE) 
		VALUES 
		 (#{facilityCode}, #{transactionSerialNo}, #{equipmentId}, #{uploadTypeCode}, #{recipeId}, #{recipeVersion},
		  #{uploadLotId}, #{eqpProdSpecId}, #{eqpProdSpecVersion}, #{productSpecificationId}, #{productSpecificationVersion}, 
		  #{validationModeCode}, #{validationResultCode}, #{validationCode}, #{transactionDate}, #{collectionAttribute1}, 
		  #{lastUpdateUserId}, #{lastUpdateDate})
	
	
]]>"
sqlserver_insert_TB_RMS_RECIPE_VERSION_INFO,1,"<![CDATA[

		INSERT INTO RMSPLUS.TB_RMS_RECIPE_VERSION_INFO
		SELECT FACILITY_CODE, RECIPE_ID, PARAMETER_ID, #{recipeNewVersion} AS RECIPE_VERSION, SPEC_TYPE_CODE, LSL_VALUE
		       ,TARGET_VALUE, USL_VALUE, SPEC_CHANGE_REASON, #{creationUsereId}, #{creationDate}
		       ,NULL, NULL
  		  FROM RMSPLUS.TB_RMS_RECIPE_VERSION_INFO WITH(NOLOCK)
 		 WHERE FACILITY_CODE = #{facilityCode}
		   AND RECIPE_ID = #{recipeId} 
		   AND RECIPE_VERSION = #{recipeVersion}

]]>"
sqlserver_insert_TB_RMS_REL_VALIDATION_INFO,1,"<![CDATA[

INSERT INTO RMSPLUS.TB_RMS_REL_VALIDATION_INFO 
 (FACILITY_CODE, VALIDATION_SEQ_NO, RELATION_VALIDATION_SEQ_NO, EQUIPMENT_ID, PRODUCT_SPECIFICATION_ID,
  PRODUCT_SPECIFICATION_VERSION, RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, RELATION_RECIPE_ID,
  RELATION_RECIPE_VERSION, RELATION_RECIPE_MAP_VERSION, RELATION_TYPE_CODE, LAST_UPDATE_USER_ID, LAST_UPDATE_DATE,
  VALIDATION_TYPE_CODE)
  VALUES
 (#{facilityCode}, #{validationSeqNo}, #{relationValidationSeqNo}, #{equipmentId}, #{productSpecificationId},
 #{productSpecificationVersion}, #{recipeId}, #{recipeVersion}, #{recipeMapVersion}, #{relationRecipeId},
 #{relationRecipeVersion}, #{relationRecipeMapVersion}, #{relationTypeCode}, 'system', GETDATE(),
  #{validationTypeCode})

]]>
"
sqlserver_insert_TB_RMS_SMS_SKIP_LOG,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_SMS_SKIP_LOG
		 (FACILITY_CODE, SMS_TYPE_CODE, EQUIPMENT_ID, TRANSACTION_DATE, VALIDATION_SEQ_NO, 
		  LOT_ID, VALIDATION_CODE, SMS_MESSAGE_CONTENT, PHONE_NUMBER, USER_NAME, 
		  PROCESS_FLAG)
		  SELECT #{facilityCode} AS FACILITY_CODE, #{smsTypeCode} AS SMS_TYPE_CODE, #{equipmentId} AS EQUIPMENT_ID, 
		         #{transactionDate} AS TRANSACTION_DATE, #{validationSeqNo} AS VALIDATION_SEQ_NO, #{lotId} AS LOT_ID, 
		         #{validationCode} AS VALIDATION_CODE, #{smsMessageContent} AS SMS_MESSAGE_CONTENT, REPLACE(REPLACE(TSU.PHONE_NUMBER,'-',''),' ','') AS PHONE_NUMBER, 
		         TSU.USER_NAME AS USER_NAME, 'N' AS PROC_FLAG
			FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH(NOLOCK)
		   WHERE TSU.FUNCTION_NAME = #{functionName}
		     AND TSU.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		     AND SMS_SEND_FLAG ='N' 
		     AND ALARM_TYPE_CODE IN ('SMS','ALL')
		     AND ISNULL(PHONE_NUMBER,'') != ''  	
	
	
]]>"
sqlserver_insert_TB_RMS_TEMP_SMS_USER,1,"<![CDATA[

    INSERT INTO RMSPLUS.TB_RMS_TEMP_SMS_USER 
     (FUNCTION_NAME, TRANSACTION_SERIAL_NO, USER_NAME, PHONE_NUMBER, EMAIL_ADDR, ALARM_TYPE_CODE, SMS_SEND_FLAG)
		  SELECT #{functionName} AS FUNCTION_NAME, 
		         #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, 
		         UM.USER_NAME AS USER_NAME, 
			 REPLACE(REPLACE(UM.MOBILE_PHONE_NO,'-',''),' ','') AS PHONE_NUMBER,
			 UM.EMAIL_ADDR AS EMAIL_ADDR,
			 DT.ALARM_TYPE_CODE AS ALARM_TYPE_CODE,
			 (CASE WHEN #{smsNightSkipFlag} = 'Y' AND ISNULL(DT.WEEK_SMS_FLAG,'N') = 'N'
			       THEN 'N'
				   WHEN #{smsWeekSkipFlag} = 'Y' AND ISNULL(DT.WEEK_SMS_FLAG,'N') = 'N' 
				   THEN 'N'
				   ELSE 'Y'
		    	   END) AS SMS_SEND_FLAG  
		    FROM (SELECT VE.EQUIPMENT_ID, US.MAIL_USER_ID,
			         MIN(US.MAIL_ATTRIBUTE_2) AS ALARM_TYPE_CODE, 
			         MIN(US.MAIL_ATTRIBUTE_3) AS NIGHT_SMS_FLAG, 
				 MIN(US.MAIL_ATTRIBUTE_4) AS WEEK_SMS_FLAG, 
				 COUNT(UM.MAIL_KEY_VALUE_1) AS USER_PROD_CNT,
				 (CASE WHEN SUM((CASE WHEN UM.MAIL_KEY_VALUE_1 = CM.MODEL_ID 
				                      THEN 1 
				                      ELSE 0 
				                      END)) > 0 
				       THEN 'Y' 
				       ELSE 'N' 
				       END) AS MY_PROD_FLAG
			    FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE
			   INNER JOIN RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO US WITH(NOLOCK) 
			      ON (US.FACILITY_CODE = VE.FACILITY_CODE
			     AND US.MAIL_TYPE_CODE = 'MAIL_TYPE_MGR_GROUP'
			     AND US.MAIL_KEY_VALUE_1 = VE.MGR_GROUP_ID)
			   INNER JOIN RMSPLUS.TB_COM_PRODUCT_SPEC_MST CM WITH(NOLOCK) 
			      ON (CM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId})
			    LEFT OUTER JOIN RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO UM WITH(NOLOCK) 
			      ON (UM.FACILITY_CODE = VE.FACILITY_CODE
			     AND UM.MAIL_TYPE_CODE = 'MAIL_TYPE_PRODUCT_SPEC'
			     AND UM.MAIL_USER_ID = US.MAIL_USER_ID)
		           WHERE VE.EQUIPMENT_ID = #{equipmentId}
			     AND US.MAIL_KEY_VALUE_2   = #{validationCode}
			     AND (EXISTS (SELECT 1  
				            FROM RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO UE WITH(NOLOCK) 
					   WHERE UE.FACILITY_CODE = VE.FACILITY_CODE
					     AND UE.MAIL_TYPE_CODE = 'MAIL_TYPE_EQUIPMENT'
					     AND UE.MAIL_KEY_VALUE_1 = VE.EQUIPMENT_ID
					     AND UE.MAIL_USER_ID = US.MAIL_USER_ID)   
		               OR NOT EXISTS (SELECT 1
				   	        FROM RMSPLUS.VW_RMS_EQUIPMENT_MST EQ WITH(NOLOCK)
					       INNER JOIN RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO UE WITH(NOLOCK)
				         	  ON (UE.FACILITY_CODE = EQ.FACILITY_CODE
						 AND UE.MAIL_TYPE_CODE = 'MAIL_TYPE_EQUIPMENT'
						 AND UE.MAIL_KEY_VALUE_1 = EQ.EQUIPMENT_ID)
					       WHERE EQ.MGR_GROUP_ID = VE.MGR_GROUP_ID
					         AND UE.MAIL_USER_ID = US.MAIL_USER_ID) 
      	                       OR NOT EXISTS (SELECT 1
					        FROM RMSPLUS.VW_RMS_EQUIPMENT_MST EQ WITH(NOLOCK)
					       INNER JOIN RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO UE WITH(NOLOCK) 
					          ON (UE.FACILITY_CODE = EQ.FACILITY_CODE
					         AND UE.MAIL_TYPE_CODE = 'MAIL_TYPE_EQUIPMENT'
					         AND UE.MAIL_KEY_VALUE_1 = EQ.EQUIPMENT_ID)
					       WHERE EQ.MGR_GROUP_ID = VE.MGR_GROUP_ID )	   
				             ) 
		           GROUP BY VE.EQUIPMENT_ID, US.MAIL_USER_ID
			 ) DT
	           INNER JOIN RMSCMN.TB_EGN_USR_MST UM WITH(NOLOCK) 
		      ON (UM.USER_ID = DT.MAIL_USER_ID)	
		   WHERE (DT.USER_PROD_CNT = 0 OR (DT.USER_PROD_CNT > 0 AND DT.MY_PROD_FLAG = 'Y'))

]]>"
